SubDivision,Name,Emails,Instructions
Accounting Dept,"LastName, FirstName1",[email],
Department 2,"LastName, FirstName2",[email],Same person 2
Department 3,"LastName, FirstName2",[email],Same person 2
Dept 4,"LastName, FirstName4",[email],Same person 1
Bridges Department,"LastName, FirstName5",[email],
Bridges Department,"LastName, FirstName6",[email],
Commissioner Dept,"LastName, FirstName4",[email],Same person 1
Facilities Dept,"LastName, FirstName8",[email],
Ferry Department,"LastName, FirstName9",[email],Address him as Nickname
Fleet Department,"LastName, FirstName10",[email],
Department 9,"LastName, FirstName2",[email],Same person 2
Human Resources,"LastName, FirstName12",[email],
Human Resources,"LastName, FirstName13",[email],
Human Resources,"LastName, FirstName14",[email],
Human Resources,"LastName, FirstName15",[email],
IT Department,"LastName, FirstName16",[email],
IT Department,"LastName, FirstName17",[email],
Law Department,"LastName, FirstName18",[email],
Department 13,"LastName, FirstName19",[email],
Road Department,"LastName, FirstName20",[email],
Road Department,"LastName, FirstName21",[email],
Department 15,"LastName, FirstName22",[email],"email all as:  Hi Special Team team, ... "
Department 15,"LastName, FirstName23",[email],
Department 15,"LastName, FirstName24",[email],
Department 15,"LastName, FirstName25",[email],
Department 15,"LastName, FirstName26",[email],
Department 16,"LastName, FirstName27",[email],
Department 16,"LastName, FirstName28",[email],
Traffic Department,"LastName, FirstName29",[email],
